=== CHRONOLOGICAL SENSOR ERROR & GAP REPORT ===

Time     | Sensor     | Error Type      | Reason/Message         | Raw Content
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | Missing Data    | Temp:                  | 02.09.2024;17:24;;76.3
         | SENSOR05   | GAP             | No data entry for minute | N/A
17:25    | SENSOR02   | Missing Data    | Temp:                  | 02.09.2024;17:25;;77.2
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
17:26    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
17:27    | SENSOR01   | Missing Data    | Temp:                  | 02.09.2024;17:27;;73.8
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
17:28    | SENSOR02   | Sensor Fault    | Hum: -99               | 02.09.2024;17:28;12.3;-99
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
17:29    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
17:30    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
17:31    | SENSOR01   | Missing Data    | Hum:                   | 02.09.2024;17:31;12.3;
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
17:32    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
17:33    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
17:34    | SENSOR01   | Invalid Data    | Temp: NaN              | 02.09.2024;17:34;NaN;71.5
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
17:35    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
17:36    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
17:37    | SENSOR02   | Sensor Fault    | Hum: 999               | 02.09.2024;17:37;12.0;999
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
17:38    | SENSOR01   | Sensor Fault    | Hum: -99               | 02.09.2024;17:38;12.1;-99
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
17:39    | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
17:40    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
17:41    | SENSOR01   | Sensor Fault    | Temp: -99              | 02.09.2024;17:41;-99;70.9
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | Missing Data    | Hum:                   | 02.09.2024;17:41;12.3;
         | SENSOR05   | GAP             | No data entry for minute | N/A
17:42    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
17:43    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
17:44    | SENSOR01   | Missing Data    | Temp:                  | 02.09.2024;17:44;;74.3
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | Missing Data    | Hum:                   | 02.09.2024;17:44;12.2;
         | SENSOR05   | GAP             | No data entry for minute | N/A
17:45    | SENSOR02   | Invalid Data    | Hum: NaN               | 02.09.2024;17:45;11.8;NaN
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
17:46    | SENSOR01   | Sensor Fault    | Temp: 999              | 02.09.2024;17:46;999;75.0
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
17:47    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
17:48    | SENSOR02   | Invalid Data    | Hum: NaN               | 02.09.2024;17:48;11.8;NaN
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | Missing Data    | Temp:                  | 02.09.2024;17:48;;73.0
         | SENSOR05   | GAP             | No data entry for minute | N/A
17:49    | SENSOR01   | Invalid Data    | Temp: NaN              | 02.09.2024;17:49;NaN;73.3
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
17:50    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
17:51    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
17:52    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | Missing Data    | Hum:                   | 02.09.2024;17:52;12.1;
         | SENSOR05   | GAP             | No data entry for minute | N/A
17:53    | SENSOR02   | Sensor Fault    | Temp: 999              | 02.09.2024;17:53;999;73.2
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
17:54    | SENSOR02   | Invalid Data    | Temp: NaN              | 02.09.2024;17:54;NaN;72.7
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
17:55    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
17:56    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
17:57    | SENSOR02   | Sensor Fault    | Temp: -99              | 02.09.2024;17:57;-99;71.6
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
17:58    | SENSOR02   | Missing Data    | Hum:                   | 02.09.2024;17:58;11.5;
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
17:59    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
18:00    | SENSOR01   | Missing Data    | Hum:                   | 02.09.2024;18:00;11.6;
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | Missing Data    | Hum:                   | 02.09.2024;18:00;11.9;
         | SENSOR05   | GAP             | No data entry for minute | N/A
18:01    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
18:02    | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | Invalid Data    | Hum: NaN               | 02.09.2024;18:02;11.8;NaN
         | SENSOR05   | GAP             | No data entry for minute | N/A
18:03    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
18:04    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
18:05    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | Sensor Fault    | Temp: -99              | 02.09.2024;18:05;-99;72.9
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | Missing Data    | Temp:                  | 02.09.2024;18:05;;70.1
         | SENSOR05   | GAP             | No data entry for minute | N/A
18:06    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
18:07    | SENSOR01   | Sensor Fault    | Hum: 999               | 02.09.2024;18:07;11.5;999
         | SENSOR02   | Sensor Fault    | Hum: 999               | 02.09.2024;18:07;11.3;999
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
18:08    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
18:09    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | Missing Data    | Hum:                   | 02.09.2024;18:09;11.7;
         | SENSOR05   | GAP             | No data entry for minute | N/A
18:10    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
18:11    | SENSOR01   | Missing Data    | Hum:                   | 02.09.2024;18:11;11.4;
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
18:12    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
18:13    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
18:14    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
18:15    | SENSOR02   | Invalid Data    | Hum: NaN               | 02.09.2024;18:15;11.2;NaN
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
18:16    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
18:17    | SENSOR01   | Missing Data    | Temp:                  | 02.09.2024;18:17;;70.5
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | Missing Data    | Temp:                  | 02.09.2024;18:17;;69.6
         | SENSOR05   | GAP             | No data entry for minute | N/A
18:18    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
18:19    | SENSOR01   | Missing Data    | Temp:                  | 02.09.2024;18:19;;69.5
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
18:20    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
18:21    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | Invalid Data    | Temp: NaN              | 02.09.2024;18:21;NaN;68.1
         | SENSOR05   | GAP             | No data entry for minute | N/A
18:22    | SENSOR02   | Invalid Data    | Hum: NaN               | 02.09.2024;18:22;11.0;NaN
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
18:23    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | Invalid Data    | Temp: NaN              | 02.09.2024;18:23;NaN;0.0
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
18:24    | SENSOR02   | Missing Data    | Temp:                  | 02.09.2024;18:24;;73.0
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
18:25    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
18:26    | SENSOR02   | Invalid Data    | Hum: NaN               | 02.09.2024;18:26;10.9;NaN
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
18:27    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
18:28    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
18:29    | SENSOR02   | Sensor Fault    | Temp: 999              | 02.09.2024;18:29;999;78.3
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
18:30    | SENSOR02   | Sensor Fault    | Hum: 999               | 02.09.2024;18:30;11.0;999
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | Invalid Data    | Temp: NaN              | 02.09.2024;18:30;NaN;72.7
         | SENSOR05   | GAP             | No data entry for minute | N/A
18:31    | SENSOR01   | Invalid Data    | Hum: NaN               | 02.09.2024;18:31;11.1;NaN
         | SENSOR02   | Missing Data    | Temp:                  | 02.09.2024;18:31;;70.4
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | Sensor Fault    | Temp: 999              | 02.09.2024;18:31;999;
         | SENSOR04   | Missing Data    | Hum:                   | 02.09.2024;18:31;999;
         | SENSOR05   | GAP             | No data entry for minute | N/A
18:32    | SENSOR01   | Missing Data    | Hum:                   | 02.09.2024;18:32;11.0;
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
18:33    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
18:34    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
18:35    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | Sensor Fault    | Temp: -99              | 02.09.2024;18:35;-99;60.6
         | SENSOR05   | GAP             | No data entry for minute | N/A
18:36    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
18:37    | SENSOR02   | Sensor Fault    | Temp: 999              | 02.09.2024;18:37;999;68.3
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
18:38    | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | Invalid Data    | Hum: NaN               | 02.09.2024;18:38;10.9;NaN
         | SENSOR05   | GAP             | No data entry for minute | N/A
18:39    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | Sensor Fault    | Hum: 999               | 02.09.2024;18:39;10.9;999
         | SENSOR05   | GAP             | No data entry for minute | N/A
18:40    | SENSOR01   | Missing Data    | Temp:                  | 02.09.2024;18:40;;73.0
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
18:41    | SENSOR02   | Missing Data    | Hum:                   | 02.09.2024;18:41;10.5;
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
18:42    | SENSOR01   | Missing Data    | Hum:                   | 02.09.2024;18:42;10.6;
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
18:43    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
18:44    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | Sensor Fault    | Hum: 999               | 02.09.2024;18:44;10.9;999
         | SENSOR05   | GAP             | No data entry for minute | N/A
18:45    | SENSOR02   | Sensor Fault    | Hum: -99               | 02.09.2024;18:45;0.0;-99
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | Missing Data    | Temp:                  | 02.09.2024;18:45;;74.4
         | SENSOR05   | GAP             | No data entry for minute | N/A
18:46    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
18:47    | SENSOR02   | Invalid Data    | Hum: NaN               | 02.09.2024;18:47;10.5;NaN
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | Invalid Data    | Hum: NaN               | 02.09.2024;18:47;10.9;NaN
         | SENSOR05   | GAP             | No data entry for minute | N/A
18:48    | SENSOR02   | Missing Data    | Hum:                   | 02.09.2024;18:48;10.5;
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
18:49    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
18:50    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | Missing Data    | Hum:                   | 02.09.2024;18:50;10.8;
         | SENSOR05   | GAP             | No data entry for minute | N/A
18:51    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
18:52    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
18:53    | SENSOR01   | Sensor Fault    | Temp: 999              | 02.09.2024;18:53;999;
         | SENSOR01   | Missing Data    | Hum:                   | 02.09.2024;18:53;999;
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
18:54    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | Invalid Data    | Hum: NaN               | 02.09.2024;18:54;10.6;NaN
         | SENSOR05   | GAP             | No data entry for minute | N/A
18:55    | SENSOR01   | Missing Data    | Temp:                  | 02.09.2024;18:55;;62.6
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
18:56    | SENSOR02   | Missing Data    | Temp:                  | 02.09.2024;18:56;;64.6
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | Missing Data    | Temp:                  | 02.09.2024;18:56;;62.0
         | SENSOR05   | GAP             | No data entry for minute | N/A
18:57    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
18:58    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
18:59    | SENSOR01   | Invalid Data    | Hum: NaN               | 02.09.2024;18:59;10.1;NaN
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
19:00    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
19:01    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
19:02    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
19:03    | SENSOR01   | Missing Data    | Temp:                  | 02.09.2024;19:03;;66.0
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
19:04    | SENSOR01   | Invalid Data    | Temp: NaN              | 02.09.2024;19:04;NaN;65.6
         | SENSOR02   | Missing Data    | Hum:                   | 02.09.2024;19:04;9.8;
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
19:05    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | Missing Data    | Hum:                   | 02.09.2024;19:05;10.3;
         | SENSOR05   | GAP             | No data entry for minute | N/A
19:06    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
19:07    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
19:08    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | Missing Data    | Temp:                  | 02.09.2024;19:08;;63.6
         | SENSOR05   | GAP             | No data entry for minute | N/A
19:09    | SENSOR02   | Missing Data    | Hum:                   | 02.09.2024;19:09;9.6;
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
19:10    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | Sensor Fault    | Temp: -99              | 02.09.2024;19:10;-99;63.6
         | SENSOR05   | GAP             | No data entry for minute | N/A
19:11    | SENSOR01   | Sensor Fault    | Hum: 999               | 02.09.2024;19:11;9.7;999
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | Invalid Data    | Temp: NaN              | 02.09.2024;19:11;NaN;64.2
         | SENSOR05   | GAP             | No data entry for minute | N/A
19:12    | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
19:13    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
19:14    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
19:15    | SENSOR02   | Sensor Fault    | Temp: -99              | 02.09.2024;19:15;-99;66.7
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
19:16    | SENSOR01   | Sensor Fault    | Temp: 999              | 02.09.2024;19:16;999;NaN
         | SENSOR01   | Invalid Data    | Hum: NaN               | 02.09.2024;19:16;999;NaN
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
19:17    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
19:18    | SENSOR01   | Missing Data    | Hum:                   | 02.09.2024;19:18;9.6;
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
19:19    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
19:20    | SENSOR01   | Invalid Data    | Hum: NaN               | 02.09.2024;19:20;9.5;NaN
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
19:21    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | Invalid Data    | Temp: NaN              | 02.09.2024;19:21;NaN;63.9
         | SENSOR05   | GAP             | No data entry for minute | N/A
19:22    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | Invalid Data    | Temp: NaN              | 02.09.2024;19:22;NaN;0.0
         | SENSOR05   | GAP             | No data entry for minute | N/A
19:23    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
19:24    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
19:25    | SENSOR02   | Invalid Data    | Hum: NaN               | 02.09.2024;19:25;9.4;NaN
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
19:26    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
19:27    | SENSOR02   | Missing Data    | Temp:                  | 02.09.2024;19:27;;70.4
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
19:28    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
19:29    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
19:30    | SENSOR01   | Invalid Data    | Temp: NaN              | 02.09.2024;19:30;NaN;67.3
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | Missing Data    | Temp:                  | 02.09.2024;19:30;;66.4
         | SENSOR05   | GAP             | No data entry for minute | N/A
19:31    | SENSOR01   | Invalid Data    | Temp: NaN              | 02.09.2024;19:31;NaN;999
         | SENSOR01   | Sensor Fault    | Hum: 999               | 02.09.2024;19:31;NaN;999
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
19:32    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
19:33    | SENSOR01   | Invalid Data    | Hum: NaN               | 02.09.2024;19:33;9.3;NaN
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | Sensor Fault    | Hum: -99               | 02.09.2024;19:33;9.6;-99
         | SENSOR05   | GAP             | No data entry for minute | N/A
19:34    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | Missing Data    | Temp:                  | 02.09.2024;19:34;;64.4
         | SENSOR05   | GAP             | No data entry for minute | N/A
19:35    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | Missing Data    | Hum:                   | 02.09.2024;19:35;9.6;
         | SENSOR05   | GAP             | No data entry for minute | N/A
19:36    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | Sensor Fault    | Temp: -99              | 02.09.2024;19:36;-99;63.7
         | SENSOR05   | GAP             | No data entry for minute | N/A
19:37    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
19:38    | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | Invalid Data    | Hum: NaN               | 02.09.2024;19:38;9.5;NaN
         | SENSOR05   | GAP             | No data entry for minute | N/A
19:39    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
19:40    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | Missing Data    | Temp:                  | 02.09.2024;19:40;;66.4
         | SENSOR05   | GAP             | No data entry for minute | N/A
19:41    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | Missing Data    | Hum:                   | 02.09.2024;19:41;9.4;
         | SENSOR05   | GAP             | No data entry for minute | N/A
19:42    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
19:43    | SENSOR01   | Missing Data    | Temp:                  | 02.09.2024;19:43;;67.0
         | SENSOR02   | Missing Data    | Hum:                   | 02.09.2024;19:43;9.0;
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | Sensor Fault    | Temp: 999              | 02.09.2024;19:43;999;65.9
         | SENSOR05   | GAP             | No data entry for minute | N/A
19:44    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
19:45    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
19:46    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | Missing Data    | Hum:                   | 02.09.2024;19:46;9.4;
         | SENSOR05   | GAP             | No data entry for minute | N/A
19:47    | SENSOR01   | Missing Data    | Hum:                   | 02.09.2024;19:47;9.1;
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
19:48    | SENSOR02   | Invalid Data    | Hum: NaN               | 02.09.2024;19:48;9.0;NaN
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | Sensor Fault    | Temp: -99              | 02.09.2024;19:48;-99;68.6
         | SENSOR05   | GAP             | No data entry for minute | N/A
19:49    | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
19:50    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | Missing Data    | Hum:                   | 02.09.2024;19:50;9.3;
         | SENSOR05   | GAP             | No data entry for minute | N/A
19:51    | SENSOR02   | Missing Data    | Hum:                   | 02.09.2024;19:51;8.8;
